elapsed_seconds,heart_rate
8183.0,48
8184.0,48
8185.0,48
8186.0,48
8187.0,47
8188.0,47
8189.0,47
8190.0,47
8191.0,47
8192.0,47
8193.0,47
8194.0,47
8195.0,47
8196.0,47
8197.0,46
8198.0,46
8199.0,46
8200.0,47
8201.0,47
8202.0,47
8203.0,47
8204.0,47
8205.0,47
8206.0,47
8207.0,47
8208.0,47
8209.0,47
8210.0,46
8211.0,46
8212.0,46
8213.0,46
8214.0,46
8215.0,46
8216.0,46
8217.0,46
8218.0,46
8219.0,46
8220.0,46
8221.0,46
8222.0,46
8223.0,46
8224.0,46
8225.0,46
8226.0,46
8227.0,46
8228.0,46
8229.0,46
8230.0,46
8231.0,46
8232.0,46
8233.0,46
8234.0,46
8235.0,46
8236.0,47
8237.0,47
8238.0,47
8239.0,47
8240.0,47
8241.0,47
8242.0,47
8243.0,47
8244.0,47
8245.0,47
8246.0,47
8247.0,47
8248.0,47
8249.0,47
8250.0,47
8251.0,47
8252.0,47
8253.0,47
8254.0,47
8255.0,47
8256.0,47
8257.0,47
8258.0,47
8259.0,46
8260.0,46
8261.0,46
8262.0,46
8263.0,47
8264.0,47
8265.0,47
8266.0,47
8267.0,47
8268.0,47
8269.0,47
8270.0,47
8271.0,47
8272.0,47
8273.0,47
8274.0,47
8275.0,47
8276.0,47
8277.0,47
8278.0,47
8279.0,47
8280.0,47
8281.0,47
8282.0,47
8283.0,47
8284.0,47
8285.0,47
8286.0,47
8287.0,46
8288.0,46
8289.0,46
8290.0,46
8291.0,46
8292.0,46
8293.0,47
8294.0,47
8295.0,47
8296.0,47
8297.0,47
8298.0,47
8299.0,47
8300.0,47
8301.0,48
8302.0,48
8303.0,48
8304.0,48
8305.0,48
8306.0,48
8307.0,48
8308.0,48
8309.0,48
8310.0,48
8311.0,48
8312.0,48
8313.0,48
8314.0,48
8315.0,48
8316.0,48
8317.0,48
8318.0,48
8319.0,48
8320.0,48
8321.0,48
8322.0,48
8323.0,48
8324.0,48
8325.0,48
8326.0,48
8327.0,48
8328.0,48
8329.0,48
8330.0,48
8331.0,48
8332.0,48
8333.0,48
8334.0,48
8335.0,47
8336.0,47
8337.0,47
8338.0,47
8339.0,47
8340.0,47
8341.0,47
8342.0,47
8343.0,47
8344.0,47
8345.0,47
8346.0,47
8347.0,48
8348.0,48
8349.0,48
8350.0,48
8351.0,48
8352.0,49
8353.0,49
8354.0,49
8355.0,49
8356.0,49
8357.0,49
8358.0,49
8359.0,49
8360.0,49
8361.0,49
8362.0,49
8363.0,49
8364.0,49
8365.0,48
8366.0,48
8367.0,48
8368.0,48
8369.0,48
8370.0,48
8371.0,47
8372.0,47
8373.0,47
8374.0,47
8375.0,48
8376.0,48
8377.0,48
8378.0,48
8379.0,48
8380.0,48
8381.0,49
8382.0,49
8383.0,49
8384.0,49
8385.0,49
8386.0,49
8387.0,49
8388.0,49
8389.0,49
8390.0,49
8391.0,49
8392.0,49
8393.0,49
8394.0,49
8395.0,48
8396.0,48
8397.0,48
8398.0,48
8399.0,48
8400.0,48
8401.0,48
8402.0,47
8403.0,47
8404.0,47
8405.0,47
8406.0,47
8407.0,47
8408.0,47
8409.0,47
8410.0,46
8411.0,47
8412.0,47
8413.0,47
8414.0,46
8415.0,46
8416.0,46
8417.0,46
8418.0,46
8419.0,46
8420.0,46
8421.0,46
8422.0,46
8423.0,46
8424.0,46
8425.0,46
8426.0,46
8427.0,46
8428.0,46
8429.0,47
8430.0,47
8431.0,47
8432.0,47
8433.0,47
8434.0,47
8435.0,47
8436.0,47
8437.0,47
8438.0,47
8439.0,47
8440.0,47
8441.0,47
8442.0,47
8443.0,47
8444.0,47
8445.0,48
8446.0,48
8447.0,48
8448.0,47
8449.0,47
8450.0,47
8451.0,47
8452.0,47
8453.0,47
8454.0,47
8455.0,47
8456.0,47
8457.0,47
8458.0,47
8459.0,48
8460.0,48
8461.0,47
8462.0,47
8463.0,47
8464.0,47
8465.0,47
8466.0,47
8467.0,47
8468.0,47
8469.0,47
8470.0,47
8471.0,47
8472.0,47
8473.0,47
8474.0,47
8475.0,47
8476.0,47
8477.0,47
8478.0,47
8479.0,47
8480.0,47
8481.0,47
8482.0,47
8483.0,47
8484.0,47
8485.0,47
8486.0,47
8487.0,47
8488.0,47
8489.0,47
8490.0,47
8491.0,47
8492.0,47
8493.0,47
8494.0,47
8495.0,47
8496.0,47
8497.0,47
8498.0,47
8499.0,47
8500.0,47
8501.0,47
8502.0,47
8503.0,47
8504.0,47
8505.0,47
8506.0,47
8507.0,47
8508.0,47
8509.0,47
8510.0,47
8511.0,47
8512.0,47
8513.0,47
8514.0,47
8515.0,47
8516.0,47
8517.0,47
8518.0,47
8519.0,47
8520.0,47
8521.0,46
8522.0,46
8523.0,46
8524.0,46
8525.0,46
8526.0,46
8527.0,45
8528.0,45
8529.0,45
8530.0,45
8531.0,45
8532.0,45
8533.0,45
8534.0,45
8535.0,45
8536.0,45
8537.0,45
8538.0,45
8539.0,45
8540.0,45
8541.0,46
8542.0,46
8543.0,46
8544.0,47
8545.0,47
8546.0,48
8547.0,48
8548.0,48
8549.0,48
8550.0,49
8551.0,49
8552.0,49
8553.0,49
8554.0,49
8555.0,49
8556.0,48
8557.0,48
8558.0,48
8559.0,48
8560.0,48
8561.0,48
8562.0,47
8563.0,47
8564.0,47
8565.0,47
8566.0,46
8567.0,46
8568.0,46
8569.0,45
8570.0,45
8571.0,45
8572.0,45
8573.0,45
8574.0,45
8575.0,45
8576.0,45
8577.0,45
8578.0,45
8579.0,45
8580.0,45
8581.0,46
8582.0,46
8583.0,46
8584.0,46
8585.0,46
8586.0,47
8587.0,47
8588.0,47
8589.0,47
8590.0,47
8591.0,47
8592.0,47
8593.0,47
8594.0,47
8595.0,47
8596.0,47
8597.0,47
8598.0,47
8599.0,47
8600.0,47
8601.0,47
8602.0,47
8603.0,47
8604.0,47
8605.0,47
8606.0,47
8607.0,47
8608.0,47
8609.0,47
8610.0,47
8611.0,47
8612.0,47
8613.0,47
8614.0,48
8615.0,48
8616.0,48
8617.0,48
8618.0,48
8619.0,47
8620.0,47
8621.0,47
8622.0,47
8623.0,47
8624.0,47
8625.0,47
8626.0,49
8627.0,50
8628.0,52
8629.0,54
8630.0,56
8631.0,60
8632.0,62
8633.0,64
8634.0,66
8635.0,66
8636.0,66
8637.0,66
8638.0,65
8639.0,65
8640.0,64
8641.0,62
8642.0,61
8643.0,59
8644.0,57
8645.0,56
8646.0,54
8647.0,52
8648.0,50
8649.0,48
8650.0,47
8651.0,45
8652.0,43
8653.0,43
8654.0,43
8655.0,43
8656.0,44
8657.0,44
8658.0,44
8659.0,44
8660.0,44
8661.0,44
8662.0,44
8663.0,44
8664.0,45
8665.0,45
8666.0,45
8667.0,44
8668.0,45
8669.0,45
8670.0,45
8671.0,45
8672.0,45
8673.0,45
8674.0,45
8675.0,45
8676.0,45
8677.0,45
8678.0,44
8679.0,45
8680.0,45
8681.0,45
8682.0,45
8683.0,45
8684.0,45
8685.0,45
8686.0,46
8687.0,46
8688.0,46
8689.0,46
8690.0,46
8691.0,47
8692.0,47
8693.0,47
8694.0,47
8695.0,47
8696.0,47
8697.0,47
8698.0,47
8699.0,47
8700.0,47
8701.0,47
8702.0,47
8703.0,47
8704.0,47
8705.0,48
8706.0,47
8707.0,47
8708.0,47
8709.0,47
8710.0,47
8711.0,47
8712.0,47
8713.0,47
8714.0,47
8715.0,47
8716.0,47
8717.0,47
8718.0,47
8719.0,47
8720.0,47
8721.0,47
8722.0,47
8723.0,46
8724.0,46
8725.0,46
8726.0,46
8727.0,46
8728.0,46
8729.0,46
8730.0,46
8731.0,46
8732.0,46
8733.0,46
8734.0,46
8735.0,46
8736.0,46
8737.0,46
8738.0,46
8739.0,46
8740.0,46
8741.0,46
8742.0,47
8743.0,47
8744.0,47
8745.0,46
8746.0,46
8747.0,46
8748.0,46
8749.0,46
8750.0,46
8751.0,46
8752.0,46
8753.0,46
8754.0,46
8755.0,46
8756.0,46
8757.0,46
8758.0,46
8759.0,46
8760.0,46
8761.0,46
8762.0,46
8763.0,46
8764.0,46
8765.0,46
8766.0,46
8767.0,46
8768.0,46
8769.0,46
8770.0,46
8771.0,46
8772.0,46
8773.0,46
8774.0,46
8775.0,46
8776.0,45
8777.0,45
8778.0,45
8779.0,45
8780.0,45
8781.0,45
8782.0,45
8783.0,45
8784.0,45
8785.0,46
8786.0,46
8787.0,46
8788.0,46
8789.0,46
8790.0,46
8791.0,46
8792.0,46
8793.0,46
8794.0,46
8795.0,47
8796.0,47
8797.0,47
8798.0,47
8799.0,47
8800.0,47
8801.0,47
8802.0,47
8803.0,47
8804.0,46
8805.0,46
8806.0,46
8807.0,46
8808.0,46
8809.0,46
8810.0,46
8811.0,46
8812.0,46
8813.0,45
8814.0,45
8815.0,45
8816.0,45
8817.0,45
8818.0,45
8819.0,45
8820.0,45
8821.0,45
8822.0,45
8823.0,45
8824.0,45
8825.0,45
8826.0,45
8827.0,46
8828.0,46
8829.0,46
8830.0,46
8831.0,46
8832.0,46
8833.0,46
8834.0,46
8835.0,46
8836.0,46
8837.0,46
8838.0,46
8839.0,47
8840.0,47
8841.0,47
8842.0,47
8843.0,47
8844.0,47
8845.0,47
8846.0,47
8847.0,47
8848.0,47
8849.0,47
8850.0,47
8851.0,47
8852.0,47
8853.0,47
8854.0,47
8855.0,47
8856.0,47
8857.0,47
8858.0,47
8859.0,47
8860.0,46
8861.0,46
8862.0,46
8863.0,47
8864.0,47
8865.0,46
8866.0,46
8867.0,47
8868.0,46
8869.0,46
8870.0,46
8871.0,46
8872.0,46
8873.0,46
8874.0,46
8875.0,46
8876.0,46
8877.0,46
8878.0,46
8879.0,46
8880.0,46
8881.0,46
8882.0,46
8883.0,46
8884.0,46
8885.0,46
8886.0,46
8887.0,46
8888.0,47
8889.0,47
8890.0,47
8891.0,47
8892.0,47
8893.0,47
8894.0,47
8895.0,47
8896.0,47
8897.0,47
8898.0,47
8899.0,47
8900.0,47
8901.0,47
8902.0,47
8903.0,47
8904.0,47
8905.0,47
8906.0,47
8907.0,47
8908.0,47
8909.0,47
8910.0,47
8911.0,47
8912.0,47
8913.0,46
8914.0,46
8915.0,46
8916.0,46
8917.0,46
8918.0,46
8919.0,46
8920.0,46
8921.0,46
8922.0,46
8923.0,46
8924.0,46
8925.0,46
8926.0,46
8927.0,46
8928.0,46
8929.0,46
8930.0,46
8931.0,46
8932.0,46
8933.0,46
8934.0,46
8935.0,46
8936.0,47
8937.0,47
8938.0,47
8939.0,47
8940.0,47
8941.0,47
8942.0,47
8943.0,47
8944.0,47
8945.0,47
8946.0,47
8947.0,47
8948.0,47
8949.0,47
8950.0,47
8951.0,47
8952.0,47
8953.0,47
8954.0,47
8955.0,47
8956.0,47
8957.0,48
8958.0,49
8959.0,52
8960.0,53
8961.0,55
8962.0,56
8963.0,58
8964.0,62
8965.0,62
8966.0,65
8967.0,69
8968.0,70
8969.0,72
8970.0,75
8971.0,75
8972.0,77
8973.0,78
8974.0,78
8975.0,78
8976.0,78
8977.0,77
8978.0,77
8979.0,75
8980.0,74
8981.0,72
8982.0,70
8983.0,68
8984.0,67
8985.0,64
8986.0,61
8987.0,59
8988.0,59
8989.0,56
8990.0,54
8991.0,52
8992.0,52
8993.0,50
8994.0,50
8995.0,49
8996.0,49
8997.0,49
8998.0,49
8999.0,50
9000.0,50
9001.0,50
9002.0,50
9003.0,50
9004.0,51
9005.0,51
9006.0,52
9007.0,52
9008.0,52
9009.0,52
9010.0,52
9011.0,51
9012.0,51
9013.0,50
9014.0,49
9015.0,48
9016.0,48
9017.0,47
9018.0,47
9019.0,46
9020.0,47
9021.0,47
9022.0,46
9023.0,46
9024.0,46
9025.0,46
9026.0,46
9027.0,46
9028.0,46
9029.0,47
9030.0,47
9031.0,47
9032.0,47
9033.0,47
9034.0,48
9035.0,48
9036.0,48
9037.0,49
9038.0,49
9039.0,49
9040.0,51
9041.0,51
9042.0,54
9043.0,54
9044.0,56
9045.0,57
9046.0,59
9047.0,62
9048.0,62
9049.0,65
9050.0,65
9051.0,67
9052.0,67
9053.0,68
9054.0,68
9055.0,68
9056.0,68
9057.0,68
9058.0,68
9059.0,68
9060.0,68
9061.0,68
9062.0,68
9063.0,68
9064.0,68
9065.0,68
9066.0,68
9067.0,68
9068.0,68
9069.0,68
9070.0,67
9071.0,67
9072.0,66
9073.0,64
9074.0,62
9075.0,62
9076.0,60
9077.0,58
9078.0,55
9079.0,55
9080.0,53
9081.0,51
9082.0,49
9083.0,49
9084.0,47
9085.0,45
9086.0,45
9087.0,45
9088.0,45
9089.0,45
9090.0,45
9091.0,45
9092.0,45
9093.0,45
9094.0,45
9095.0,46
9096.0,46
9097.0,46
9098.0,46
9099.0,47
9100.0,47
9101.0,47
9102.0,47
9103.0,47
9104.0,47
9105.0,47
9106.0,47
9107.0,47
9108.0,47
9109.0,47
9110.0,47
9111.0,47
9112.0,47
9113.0,46
9114.0,46
9115.0,46
9116.0,46
9117.0,46
9118.0,46
9119.0,45
9120.0,45
9121.0,45
9122.0,45
9123.0,45
9124.0,45
9125.0,46
9126.0,45
9127.0,46
9128.0,46
9129.0,46
9130.0,46
9131.0,46
9132.0,46
9133.0,46
9134.0,46
9135.0,46
9136.0,46
9137.0,46
9138.0,46
9139.0,46
9140.0,46
9141.0,46
9142.0,46
9143.0,46
9144.0,46
9145.0,46
9146.0,46
9147.0,46
9148.0,46
9149.0,46
9150.0,46
9151.0,46
9152.0,46
9153.0,46
9154.0,46
9155.0,46
9156.0,46
9157.0,46
9158.0,46
9159.0,46
9160.0,47
9161.0,47
9162.0,47
9163.0,47
9164.0,47
9165.0,48
9166.0,48
9167.0,48
9168.0,48
9169.0,48
9170.0,48
9171.0,48
9172.0,48
9173.0,48
9174.0,48
9175.0,48
9176.0,48
9177.0,47
9178.0,47
9179.0,47
9180.0,47
9181.0,47
9182.0,47
9183.0,46
9184.0,46
9185.0,46
9186.0,46
9187.0,46
9188.0,46
9189.0,46
9190.0,46
9191.0,46
9192.0,46
9193.0,46
9194.0,46
9195.0,46
9196.0,46
9197.0,46
9198.0,46
9199.0,46
9200.0,46
9201.0,46
9202.0,46
9203.0,46
9204.0,46
9205.0,46
9206.0,46
9207.0,46
9208.0,46
9209.0,46
9210.0,46
9211.0,46
9212.0,46
9213.0,46
9214.0,47
9215.0,47
9216.0,48
9217.0,48
9218.0,50
9219.0,50
9220.0,53
9221.0,53
9222.0,55
9223.0,56
9224.0,56
9225.0,58
9226.0,58
9227.0,59
9228.0,59
9229.0,59
9230.0,59
9231.0,58
9232.0,57
9233.0,57
9234.0,55
9235.0,53
9236.0,53
9237.0,51
9238.0,50
9239.0,48
9240.0,48
9241.0,47
9242.0,46
9243.0,46
9244.0,44
9245.0,44
9246.0,44
9247.0,44
9248.0,44
9249.0,44
9250.0,44
9251.0,45
9252.0,45
9253.0,45
9254.0,45
9255.0,45
9256.0,46
9257.0,46
9258.0,46
9259.0,46
9260.0,46
9261.0,46
9262.0,45
9263.0,45
9264.0,45
9265.0,45
9266.0,45
9267.0,45
9268.0,45
9269.0,45
9270.0,44
9271.0,44
9272.0,44
9273.0,44
9274.0,44
9275.0,44
9276.0,44
9277.0,44
9278.0,44
9279.0,45
9280.0,45
9281.0,45
9282.0,45
9283.0,46
9284.0,46
9285.0,46
9286.0,46
9287.0,46
9288.0,46
9289.0,46
9290.0,46
9291.0,46
9292.0,46
9293.0,47
9294.0,47
9295.0,47
9296.0,47
9297.0,48
9298.0,47
9299.0,47
9300.0,47
9301.0,47
9302.0,47
9303.0,46
9304.0,46
9305.0,46
9306.0,46
9307.0,46
9308.0,46
9309.0,46
9310.0,46
9311.0,46
9312.0,46
9313.0,46
9314.0,45
9315.0,45
9316.0,45
9317.0,45
9318.0,45
9319.0,46
9320.0,46
9321.0,46
9322.0,46
9323.0,46
9324.0,46
9325.0,46
9326.0,46
9327.0,46
9328.0,46
9329.0,47
9330.0,47
9331.0,47
9332.0,47
9333.0,47
9334.0,47
9335.0,48
9336.0,47
9337.0,47
9338.0,47
9339.0,47
9340.0,47
9341.0,47
9342.0,47
9343.0,47
9344.0,47
9345.0,47
9346.0,47
9347.0,47
9348.0,47
9349.0,47
9350.0,47
9351.0,47
9352.0,46
9353.0,46
9354.0,46
9355.0,46
9356.0,46
9357.0,46
9358.0,46
9359.0,46
9360.0,46
9361.0,46
9362.0,46
9363.0,46
9364.0,46
9365.0,46
9366.0,46
9367.0,46
9368.0,46
9369.0,46
9370.0,46
9371.0,46
9372.0,47
9373.0,47
9374.0,47
9375.0,47
9376.0,47
9377.0,47
9378.0,47
9379.0,47
9380.0,47
9381.0,47
9382.0,47
9383.0,47
9384.0,47
9385.0,47
9386.0,47
9387.0,47
9388.0,47
9389.0,47
9390.0,47
9391.0,47
9392.0,47
9393.0,47
9394.0,47
9395.0,47
9396.0,47
9397.0,47
9398.0,47
9399.0,47
9400.0,47
9401.0,47
9402.0,47
9403.0,47
9404.0,47
9405.0,47
9406.0,47
9407.0,47
9408.0,47
9409.0,47
9410.0,47
9411.0,47
9412.0,47
9413.0,47
9414.0,47
9415.0,47
9416.0,47
9417.0,47
9418.0,47
9419.0,47
9420.0,47
9421.0,47
9422.0,47
9423.0,47
9424.0,47
9425.0,47
9426.0,47
9427.0,47
9428.0,47
9429.0,47
9430.0,47
9431.0,47
9432.0,47
9433.0,47
9434.0,47
9435.0,47
9436.0,46
9437.0,46
9438.0,46
9439.0,46
9440.0,46
9441.0,46
9442.0,46
9443.0,46
9444.0,46
9445.0,46
9446.0,46
9447.0,46
9448.0,46
9449.0,46
9450.0,47
9451.0,47
9452.0,47
9453.0,47
9454.0,47
9455.0,47
9456.0,47
9457.0,48
9458.0,48
9459.0,48
9460.0,48
9461.0,48
9462.0,48
9463.0,48
9464.0,48
9465.0,48
9466.0,48
9467.0,48
9468.0,48
9469.0,48
9470.0,47
9471.0,48
9472.0,47
9473.0,47
9474.0,48
9475.0,48
9476.0,47
9477.0,47
9478.0,47
9479.0,47
9480.0,47
9481.0,47
9482.0,47
9483.0,47
9484.0,47
9485.0,47
9486.0,48
9487.0,48
9488.0,48
9489.0,48
9490.0,48
9491.0,48
9492.0,48
9493.0,48
9494.0,48
9495.0,48
9496.0,48
9497.0,48
9498.0,48
9499.0,48
9500.0,48
9501.0,48
9502.0,48
9503.0,48
9504.0,48
9505.0,48
9506.0,47
9507.0,47
9508.0,47
9509.0,47
9510.0,47
9511.0,47
9512.0,47
9513.0,47
9514.0,47
9515.0,47
9516.0,47
9517.0,47
9518.0,47
9519.0,47
9520.0,47
9521.0,47
9522.0,47
9523.0,47
9524.0,47
9525.0,47
9526.0,47
9527.0,47
9528.0,47
9529.0,47
9530.0,47
9531.0,48
9532.0,48
9533.0,48
9534.0,48
9535.0,48
9536.0,48
9537.0,48
9538.0,48
9539.0,48
9540.0,48
9541.0,48
9542.0,49
9543.0,49
9544.0,50
9545.0,51
9546.0,52
9547.0,55
9548.0,56
9549.0,56
9550.0,56
9551.0,57
9552.0,58
9553.0,58
9554.0,58
9555.0,58
9556.0,58
9557.0,58
9558.0,58
9559.0,58
9560.0,58
9561.0,59
9562.0,61
9563.0,62
9564.0,64
9565.0,68
9566.0,69
9567.0,71
9568.0,72
9569.0,73
9570.0,74
9571.0,74
9572.0,73
9573.0,72
9574.0,71
9575.0,70
9576.0,68
9577.0,65
9578.0,64
9579.0,62
9580.0,59
9581.0,56
9582.0,54
9583.0,52
9584.0,52
9585.0,51
9586.0,51
9587.0,51
9588.0,52
9589.0,52
9590.0,53
9591.0,54
9592.0,56
9593.0,58
9594.0,58
9595.0,58
9596.0,58
9597.0,58
9598.0,58
9599.0,58
9600.0,57
9601.0,56
9602.0,55
9603.0,54
9604.0,52
9605.0,52
9606.0,51
9607.0,49
9608.0,48
9609.0,47
9610.0,45
9611.0,44
9612.0,44
9613.0,44
9614.0,43
9615.0,43
9616.0,43
9617.0,43
9618.0,43
9619.0,43
9620.0,43
9621.0,43
9622.0,44
9623.0,44
9624.0,45
9625.0,45
9626.0,45
9627.0,45
9628.0,46
9629.0,46
9630.0,45
9631.0,45
9632.0,45
9633.0,45
9634.0,45
9635.0,45
9636.0,45
9637.0,45
9638.0,45
9639.0,45
9640.0,45
9641.0,45
9642.0,45
9643.0,45
9644.0,45
9645.0,45
9646.0,45
9647.0,45
9648.0,45
9649.0,46
9650.0,46
9651.0,46
9652.0,46
9653.0,46
9654.0,47
9655.0,47
9656.0,47
9657.0,47
9658.0,47
9659.0,47
9660.0,47
9661.0,47
9662.0,47
9663.0,47
9664.0,47
9665.0,47
9666.0,47
9667.0,47
9668.0,47
9669.0,47
9670.0,47
9671.0,47
9672.0,47
9673.0,47
9674.0,47
9675.0,46
9676.0,46
9677.0,46
9678.0,46
9679.0,46
9680.0,46
9681.0,46
9682.0,46
9683.0,46
9684.0,46
9685.0,46
9686.0,46
9687.0,46
9688.0,46
9689.0,46
9690.0,45
9691.0,46
9692.0,46
9693.0,46
9694.0,46
9695.0,46
9696.0,46
9697.0,46
9698.0,46
9699.0,46
9700.0,46
9701.0,46
9702.0,46
9703.0,46
9704.0,46
9705.0,46
9706.0,46
9707.0,46
9708.0,45
9709.0,45
9710.0,45
9711.0,45
9712.0,45
9713.0,45
9714.0,45
9715.0,45
9716.0,45
9717.0,45
9718.0,45
9719.0,46
9720.0,47
9721.0,47
9722.0,47
9723.0,48
9724.0,48
9725.0,48
9726.0,48
9727.0,48
9728.0,48
9729.0,48
9730.0,48
9731.0,48
9732.0,47
9733.0,47
9734.0,47
9735.0,47
9736.0,46
9737.0,46
9738.0,46
9739.0,45
9740.0,45
9741.0,44
9742.0,44
9743.0,44
9744.0,44
9745.0,44
9746.0,44
9747.0,44
9748.0,44
9749.0,44
9750.0,44
9751.0,44
9752.0,44
9753.0,44
9754.0,44
9755.0,44
9756.0,44
9757.0,44
9758.0,44
9759.0,44
9760.0,44
9761.0,44
9762.0,44
9763.0,44
9764.0,44
9765.0,44
9766.0,44
9767.0,44
9768.0,44
9769.0,44
9770.0,44
9771.0,44
9772.0,44
9773.0,44
9774.0,44
9775.0,44
9776.0,44
9777.0,45
9778.0,45
9779.0,45
9780.0,45
9781.0,45
9782.0,45
9783.0,45
9784.0,45
9785.0,45
9786.0,46
9787.0,46
9788.0,46
9789.0,47
9790.0,47
9791.0,47
9792.0,48
9793.0,48
9794.0,48
9795.0,48
9796.0,48
9797.0,48
9798.0,48
9799.0,48
9800.0,48
9801.0,48
9802.0,48
9803.0,48
9804.0,47
9805.0,47
9806.0,47
9807.0,46
9808.0,46
9809.0,46
9810.0,46
9811.0,45
9812.0,45
9813.0,45
9814.0,45
9815.0,45
9816.0,45
9817.0,45
9818.0,45
9819.0,45
9820.0,45
9821.0,45
9822.0,45
9823.0,45
9824.0,45
9825.0,45
9826.0,45
9827.0,45
9828.0,45
9829.0,45
9830.0,45
9831.0,45
9832.0,46
9833.0,46
9834.0,46
9835.0,45
9836.0,45
9837.0,45
9838.0,45
9839.0,45
9840.0,45
9841.0,46
9842.0,46
9843.0,46
9844.0,46
9845.0,46
9846.0,46
9847.0,46
9848.0,46
9849.0,46
9850.0,46
9851.0,46
9852.0,46
9853.0,46
9854.0,46
9855.0,46
9856.0,46
9857.0,46
9858.0,46
9859.0,46
9860.0,46
9861.0,46
9862.0,46
9863.0,46
9864.0,46
9865.0,46
9866.0,46
9867.0,46
9868.0,46
9869.0,46
9870.0,46
9871.0,45
9872.0,45
9873.0,45
9874.0,46
9875.0,46
9876.0,46
9877.0,46
9878.0,45
9879.0,45
9880.0,45
9881.0,45
9882.0,45
9883.0,45
9884.0,45
9885.0,45
9886.0,45
9887.0,45
9888.0,45
9889.0,45
9890.0,45
9891.0,45
9892.0,45
9893.0,45
9894.0,45
9895.0,45
9896.0,44
9897.0,45
9898.0,45
9899.0,46
9900.0,46
9901.0,46
9902.0,46
9903.0,46
9904.0,47
9905.0,47
9906.0,47
9907.0,47
9908.0,47
9909.0,47
9910.0,47
9911.0,47
9912.0,47
9913.0,47
9914.0,47
9915.0,47
9916.0,46
9917.0,46
9918.0,46
9919.0,46
9920.0,46
9921.0,46
9922.0,46
9923.0,46
9924.0,46
9925.0,46
9926.0,46
9927.0,46
9928.0,46
9929.0,46
9930.0,46
9931.0,46
9932.0,46
9933.0,46
9934.0,46
9935.0,47
9936.0,47
9937.0,47
9938.0,47
9939.0,47
9940.0,47
9941.0,47
9942.0,47
9943.0,47
9944.0,47
9945.0,47
9946.0,47
9947.0,47
9948.0,47
9949.0,47
9950.0,47
9951.0,47
9952.0,47
9953.0,47
9954.0,47
9955.0,47
9956.0,47
9957.0,47
9958.0,47
9959.0,47
9960.0,47
9961.0,47
9962.0,47
9963.0,47
9964.0,47
9965.0,47
9966.0,47
9967.0,47
9968.0,47
9969.0,47
9970.0,47
9971.0,47
9972.0,47
9973.0,47
9974.0,47
9975.0,46
9976.0,46
9977.0,46
9978.0,46
9979.0,46
9980.0,46
9981.0,46
9982.0,46
9983.0,46
9984.0,46
9985.0,46
9986.0,46
9987.0,46
9988.0,46
9989.0,46
9990.0,47
9991.0,47
9992.0,47
9993.0,48
9994.0,48
9995.0,48
9996.0,48
9997.0,48
9998.0,48
9999.0,48
10000.0,48
10001.0,48
10002.0,48
10003.0,48
10004.0,48
10005.0,48
10006.0,47
10007.0,47
10008.0,47
10009.0,47
10010.0,46
10011.0,46
10012.0,46
10013.0,46
10014.0,45
10015.0,45
10016.0,45
10017.0,45
10018.0,45
10019.0,46
10020.0,46
10021.0,46
10022.0,46
10023.0,46
10024.0,46
10025.0,47
10026.0,47
10027.0,47
10028.0,47
10029.0,47
10030.0,47
10031.0,47
10032.0,47
10033.0,47
10034.0,47
10035.0,47
10036.0,47
10037.0,47
10038.0,47
10039.0,47
10040.0,47
10041.0,47
10042.0,46
10043.0,46
10044.0,46
10045.0,46
10046.0,46
10047.0,46
10048.0,46
10049.0,46
10050.0,46
10051.0,46
10052.0,46
10053.0,46
10054.0,46
10055.0,46
10056.0,46
10057.0,46
10058.0,46
10059.0,46
10060.0,46
10061.0,47
10062.0,47
10063.0,47
10064.0,47
10065.0,47
10066.0,47
10067.0,47
10068.0,47
10069.0,47
10070.0,47
10071.0,47
10072.0,47
10073.0,47
10074.0,47
10075.0,47
10076.0,47
10077.0,47
10078.0,47
10079.0,47
10080.0,47
10081.0,47
10082.0,47
10083.0,47
10084.0,47
10085.0,47
10086.0,47
10087.0,47
10088.0,48
10089.0,47
10090.0,47
10091.0,47
10092.0,47
10093.0,47
10094.0,47
10095.0,47
10096.0,47
10097.0,47
10098.0,47
10099.0,47
10100.0,47
10101.0,47
10102.0,47
10103.0,47
10104.0,46
10105.0,46
10106.0,46
10107.0,45
10108.0,45
10109.0,45
10110.0,45
10111.0,45
10112.0,45
10113.0,45
10114.0,45
10115.0,46
10116.0,45
10117.0,45
10118.0,45
10119.0,45
10120.0,45
10121.0,45
10122.0,45
10123.0,45
10124.0,45
10125.0,46
10126.0,46
10127.0,46
10128.0,46
10129.0,46
10130.0,46
10131.0,46
10132.0,46
10133.0,46
10134.0,46
10135.0,46
10136.0,46
10137.0,47
10138.0,48
10139.0,48
10140.0,48
10141.0,48
10142.0,48
10143.0,48
10144.0,48
10145.0,47
10146.0,47
10147.0,47
10148.0,46
10149.0,46
10150.0,46
10151.0,46
10152.0,45
10153.0,45
10154.0,45
10155.0,44
10156.0,44
10157.0,44
10158.0,44
10159.0,44
10160.0,43
10161.0,43
10162.0,44
10163.0,44
10164.0,44
10165.0,45
10166.0,45
10167.0,45
10168.0,45
10169.0,46
10170.0,46
10171.0,46
10172.0,46
10173.0,46
10174.0,46
10175.0,47
10176.0,47
10177.0,47
10178.0,47
10179.0,47
